age,gender,education,department,job_role,monthly_income,years_at_company,promotions,overtime,performance_rating,attrition
50,Female,Post-Graduate,IT,Lead,102565,9,0,No,1,0
36,Female,PhD,Sales,Lead,49402,2,0,Yes,2,0
29,Female,Graduate,HR,Executive,24263,7,1,No,1,0
42,Male,Graduate,HR,Executive,116523,7,3,Yes,4,0
40,Female,PhD,HR,Manager,66828,1,1,Yes,3,0
44,Male,Graduate,IT,Lead,67924,7,3,Yes,2,0
32,Male,PhD,HR,Lead,94182,10,3,No,1,0
32,Male,Graduate,HR,Executive,113065,12,2,No,2,0
45,Female,Graduate,IT,Manager,79052,12,2,Yes,4,0
57,Female,PhD,Finance,Executive,31664,0,3,Yes,2,0
45,Male,Graduate,IT,Executive,55737,5,3,Yes,2,0
24,Male,PhD,HR,Executive,109563,7,1,Yes,1,1
43,Female,Graduate,IT,Executive,49373,2,1,Yes,4,0
23,Male,Graduate,Finance,Lead,56397,7,2,No,3,0
45,Female,Post-Graduate,IT,Lead,106145,11,0,Yes,3,0
51,Male,Post-Graduate,HR,Executive,58709,0,3,No,1,1
59,Female,PhD,Finance,Manager,81120,10,1,Yes,2,0
23,Male,Post-Graduate,Sales,Manager,39250,10,2,No,1,0
42,Female,PhD,HR,Manager,41172,8,1,No,1,1
54,Male,Post-Graduate,Finance,Manager,31555,12,3,No,1,0
33,Female,Graduate,Finance,Executive,107410,10,3,No,2,0
43,Female,PhD,Sales,Lead,98617,12,4,No,4,0
46,Male,PhD,IT,Manager,73276,8,0,No,1,0
48,Male,Graduate,IT,Executive,77492,4,4,Yes,2,1
49,Female,PhD,HR,Manager,73002,9,2,No,4,0
37,Male,PhD,Sales,Manager,109599,3,1,Yes,1,0
36,Female,Post-Graduate,IT,Executive,92355,14,2,No,3,0
24,Male,PhD,Sales,Lead,111248,10,3,No,4,0
58,Female,Graduate,IT,Lead,44762,5,4,Yes,1,0
28,Female,Post-Graduate,Finance,Executive,31046,11,4,No,4,1
42,Female,Post-Graduate,IT,Lead,116999,6,4,Yes,4,0
30,Female,Graduate,Sales,Executive,48769,4,2,Yes,4,0
39,Female,Graduate,Finance,Executive,73302,10,3,Yes,4,0
25,Female,Post-Graduate,Finance,Executive,43150,12,1,Yes,4,0
46,Male,PhD,Finance,Lead,88247,9,1,No,4,0
35,Male,Post-Graduate,Sales,Executive,24853,8,2,No,1,0
30,Male,Graduate,HR,Manager,114613,2,4,Yes,3,1
47,Female,Post-Graduate,HR,Lead,109399,14,0,No,2,0
23,Female,Graduate,HR,Lead,41792,6,2,No,4,0
41,Female,Post-Graduate,Sales,Lead,79129,9,2,Yes,2,0
49,Female,PhD,Finance,Lead,94478,9,3,No,1,0
28,Male,Post-Graduate,HR,Manager,87298,10,1,Yes,4,1
29,Male,Post-Graduate,Sales,Lead,51987,4,2,Yes,3,0
56,Female,Graduate,HR,Lead,35850,13,2,No,2,0
35,Male,Graduate,IT,Executive,32112,6,4,No,4,0
38,Male,Graduate,HR,Lead,44058,14,4,No,1,0
57,Female,Post-Graduate,HR,Manager,65420,1,0,Yes,3,0
25,Male,PhD,Finance,Manager,58890,3,3,Yes,2,0
23,Female,Graduate,Sales,Manager,86017,1,0,No,2,1
27,Male,Graduate,Finance,Manager,67304,13,4,No,4,0
25,Female,Post-Graduate,Finance,Lead,52921,12,1,No,3,0
50,Female,Graduate,Finance,Lead,21524,12,4,No,3,0
39,Female,PhD,Finance,Manager,35048,11,3,Yes,3,1
47,Female,PhD,Finance,Manager,55111,6,4,No,3,0
55,Male,Graduate,HR,Lead,57904,1,3,Yes,1,1
31,Female,Graduate,Finance,Manager,74912,12,3,Yes,3,0
57,Female,Post-Graduate,Finance,Executive,54008,13,3,No,2,0
35,Female,PhD,Sales,Manager,20060,10,3,No,2,1
52,Male,PhD,IT,Manager,94666,0,3,No,1,0
36,Female,Graduate,HR,Executive,103559,8,1,Yes,2,0
29,Male,Post-Graduate,HR,Executive,75337,0,0,No,2,0
35,Female,PhD,HR,Lead,33350,7,2,No,3,1
44,Male,PhD,Finance,Lead,44354,14,0,Yes,2,0
42,Male,Post-Graduate,Finance,Executive,65186,1,3,No,1,0
37,Female,Post-Graduate,Finance,Executive,48145,11,1,Yes,3,0
39,Male,PhD,Sales,Lead,54020,7,4,No,4,0
45,Female,PhD,IT,Manager,106123,12,1,Yes,3,0
47,Female,Post-Graduate,Finance,Executive,95186,2,3,No,1,1
46,Female,PhD,IT,Lead,105469,5,1,No,3,1
50,Male,Graduate,Sales,Manager,40581,2,1,Yes,3,1
36,Male,Graduate,HR,Executive,108929,13,3,Yes,1,0
22,Female,Post-Graduate,Finance,Manager,43051,6,1,No,3,0
46,Female,Post-Graduate,IT,Lead,71474,9,2,Yes,1,1
28,Male,Post-Graduate,IT,Executive,111748,8,2,Yes,1,0
30,Female,Graduate,Finance,Manager,89626,1,1,Yes,4,1
45,Female,PhD,HR,Executive,26960,14,4,Yes,2,1
22,Female,Graduate,HR,Manager,55772,11,3,No,2,0
29,Male,PhD,HR,Lead,41520,11,2,No,3,0
45,Male,Graduate,Sales,Lead,69481,14,4,Yes,3,0
32,Male,PhD,IT,Executive,56408,13,1,Yes,4,0
38,Female,Graduate,IT,Manager,114006,4,4,Yes,4,0
29,Female,Post-Graduate,IT,Executive,77134,12,0,Yes,4,1
56,Female,Graduate,Sales,Executive,40491,5,2,No,1,0
56,Male,PhD,IT,Manager,21341,3,1,No,4,0
54,Female,Graduate,Sales,Manager,64623,3,3,Yes,4,0
26,Female,Graduate,HR,Manager,110327,3,1,Yes,3,0
49,Female,Graduate,Finance,Lead,20338,1,3,Yes,4,0
28,Female,Post-Graduate,IT,Executive,91431,3,1,No,1,0
30,Male,Graduate,IT,Executive,32254,10,4,Yes,1,0
29,Male,Post-Graduate,HR,Lead,71860,0,4,No,3,0
33,Female,Post-Graduate,Finance,Manager,31344,11,4,Yes,4,0
55,Male,Graduate,Sales,Lead,21750,5,0,No,4,0
54,Male,Graduate,Finance,Lead,74756,0,3,Yes,1,1
